x,y,z
9.762700785464943,-10.641335926183771,5.168894961487734
43.0378732744839,67.39807305773675,9.173835855456296
20.552675214328772,-55.63519389800078,4.358577943776416
8.976636599379376,-1.2109488675597504,5.412503363942176
-15.269040132219061,85.92374788935089,6.814260430069574
29.17882261333122,33.44294135733497,7.46222937138661
-12.482557747461499,59.615803951199496,6.164346231162909
78.35460015641596,10.198794037097244,9.223693828933715
92.73255210020585,96.093291768126,12.519426358054073
-23.31169623484446,17.732430936294847,4.366388116346622
58.34500761653291,-90.89785720748169,5.190314664602195
5.778983950580894,-60.40344001204103,3.476845997167814
13.608912218786458,-19.045274208570405,5.109087384682211
85.1193276585322,20.255434514755265,9.863629418369268
-85.7927883604226,54.386173481791985,2.3419457864326287
-82.57414005969186,-17.382774819222746,0.34980975243872425
-95.95632051193486,42.01166100313773,1.4625338044973883
66.5239691095876,57.97390062182498,10.065415474134129
55.63135018997011,-36.547960550003445,6.685128692998402
74.00242964936382,95.8540480071637,11.575742922683101
95.72366844655281,29.9312990471671,10.684122393742655
59.83171284334472,76.19961215722623,10.277574006884024
-7.704127549413627,11.187537761721345,4.950419755380959
56.10583525729109,48.32062143046474,9.254910405778496
-76.34511482621335,54.10881232327307,2.8060086283875245
27.984204265504758,81.64967584691581,8.848700488682713
-71.32934251819071,-69.93004862572593,0.0
88.93378340991677,11.656684833849695,9.79638971551133
4.369664350014332,-14.324297378828746,4.7887542961358545
-17.067612001895284,84.63180423474805,6.685573526947677
-47.088877579074605,-78.98106115020016,0.27612428654026466
54.84673788684333,96.51477773618257,10.637780226427644
-8.76993355669029,75.09026481865925,6.814211266725263
13.6867897737297,-85.2347436871503,3.1272971780719763
-96.24203991272897,-1.8067228919051104,0.13369631760639766
23.527099415175414,43.511900042505175,7.481711972033926
22.419144544484283,47.63030913821129,7.549866501370553
23.38679937495138,81.29882504758416,8.608304720175093
88.74961570292484,59.97308711646218,11.236673398640107
36.364059820696696,-37.8139239311821,5.683785273099372
-28.098419885242805,-0.31304282750951984,3.585687720912574
-12.593609240131713,40.357152587170816,5.581034115608539
39.526239185452965,-72.31263172712971,4.806933007458757
-87.95490567414603,-61.20184047996054,0.0
33.353343089133546,-3.791510378025478,6.553921843115913
34.12757392363187,-40.350840258897456,5.49585348841467
-57.92348778523182,72.51184995681899,4.279181109442979
-74.21474046902934,17.255464304123592,1.806926905672241
-36.91432981516323,-30.26696045632646,2.246274695552045
-27.257845811475477,69.76660512088202,5.730105863052687
14.03935408357593,60.975689710847774,7.5312383955042295
-12.279697307535926,99.6709754198539,7.3761443972188205
97.67476761184523,69.46153766674698,11.967584510594671
-79.59103785039439,-17.10869303886406,0.5071873163143588
-58.22464878103306,-74.5002236460023,0.0
-67.73809642300074,68.12818164009556,3.6569406280528294
30.621665093079685,-88.04841640792121,3.889630762416348
-49.341679492043575,-29.94575853102917,1.634543269466946
-6.737845428738737,83.94759615425477,7.181535613190706
-51.11488159967945,92.15329468902013,5.208854760686631
-68.20608327089606,28.112918704243697,2.4330833975825077
-77.92497176713897,37.729663396742694,2.235641313545332
31.265917893054677,-91.50910225489551,3.818022827005869
-72.36340973027724,2.8960682179095727,1.4687115600234248
-60.6835276639893,9.373635761268247,2.2470326896385817
-26.254965867807172,-31.97985077517778,2.727856183354308
64.19864596958703,-86.28063304922313,5.621513307002658
-80.57974484138775,-54.2184800551212,0.0
67.58898149976079,-28.403212627760738,7.5273526961552175
-80.78031842120738,-12.971602696734081,0.5718359980376082
95.29189300267916,18.18534510671384,10.310155003335373
-6.269759670459678,44.47830373964729,6.020861128666435
95.35221763806743,-36.47362534521077,8.67340212154705
20.969103949009195,-34.209248016203375,5.022177756964359
47.85271587966034,-96.06167145525926,4.510785650325239
-92.16244154913586,-91.82502798119634,0.0
-43.438607484718084,-48.435661138292716,1.3749997916153145
-75.96068775736622,48.04899953499134,2.643435598181429
-40.771960495571015,25.66276607478244,3.7312849574649225
-76.25445620915119,53.95780413556693,2.8060113136094484
-36.403364121204795,53.78388724296434,4.79334841122869
-17.14740109706601,71.31349353386025,6.282034751162508
-87.17050073024313,44.063853197376716,1.9633905594091443
38.49442387400396,95.80218380016456,9.798786707705135
13.320290841315028,79.76504386036348,8.058965857876656
-46.92210181211092,17.343433244646846,3.1741979067338595
4.6496106933399375,17.63153409823434,5.761426557614027
-81.21189784831166,-93.1465919295541,0.0
15.189299111235854,99.70531554167087,8.750624421811919
85.85923951524282,-73.68480052677164,7.082417959958992
-36.286209509735265,48.06943932631839,4.627772704302789
33.48207599273633,64.20303902486177,8.60019497038267
-73.64042751912157,-25.38909413895935,0.5563057998751404
43.26544082371311,-60.62958906693725,5.344384369177538
-42.11878141055978,-80.248022641889,0.48662025021534117
-63.361727598576636,49.72120116591557,3.3235496550486348
17.302586962016633,-9.469294158860862,5.581050523335006
-95.9784907625013,42.743551800227124,1.483382015881749
65.78800584347263,83.0815297703601,10.781846185284435
-99.06090476149059,-70.68325276978867,0.0
35.56330735924601,83.83420014475993,9.293191372305099
-45.99840536156703,-17.674708098312664,2.1698384889722684
47.038804424518986,-38.94659802054219,6.183542280609684
92.43770902348766,88.61245212055582,12.280259014791056
-50.24937129600839,98.13033852127987,5.431441590837975
15.231466883567379,-60.22155644651037,3.954926650783058
18.408386254367798,31.367669390396657,6.86144939443029
14.450381158174679,-78.70093724578793,3.3614909405350963
-55.383673471876335,30.18280077150115,3.136300349551217
90.549802303397,65.46264555516993,11.491369481824947
-10.574924276474533,36.89970930481351,5.5782450653206785
69.28173449422556,-16.533371587480843,7.968085577086853
39.895855063500875,-23.386728087246084,6.293190910557661
-40.51260982897327,-21.375516955316584,2.333103999891839
62.75956394049544,17.942363598584635,8.676249104982311
-20.698851830603076,76.31345401449911,6.254461028904819
76.22063942223232,85.81323145375356,11.385428914724223
16.25457452717174,-89.29407595853638,3.1339064476024956
76.34707237097055,-63.67552107086234,6.907087986422658
38.50631801555318,-77.5551368343423,4.59866179574739
45.050855963928115,-61.3330718466172,5.41255064279789
0.26487638534045743,-30.67843787816564,4.092890682922054
91.21672694464479,1.3063365245247667,9.600026442967984
28.79803984592749,25.892245401830436,7.216669354351287
-15.22899028836406,46.4284438279403,5.631403800420006
21.278642825584868,78.02230827716141,8.404601389594085
-96.16136033813329,97.81768744595814,3.1264626064720793
-39.68503666509014,32.57129571142397,3.992887038088212
32.03470749853702,69.07290373355261,8.67392248693343
-41.98447855791119,55.607769384939786,4.569009153652634
23.60308579976831,-38.493592156257606,5.025346525300687
-14.246259810846766,75.1384540469846,6.5418406308672
-72.90518715550995,-91.44737241044024,0.0
-40.34353480879385,-99.92653124970843,0.0
13.992982140252977,-45.25347412230716,4.342044883343434
18.174552249634644,-7.580494074510028,5.681312790246431
14.865049769915757,27.67257900013547,6.573429858499852
30.640163971426716,-79.64594669109104,4.142629797838604
30.420654000337777,34.60202676696801,7.559093503025929
-13.716312913205215,60.3631734119389,6.125079556697907
79.3093191702126,-62.93741608412664,7.077343475986831
-26.487625990420696,-16.974949033641224,3.1663702294697282
-12.827014946874641,3.996997990661953,4.478559192376126
78.38467100313443,-9.638596383103874,8.630075658663605
61.23879780921715,59.965986177694134,9.860919475791682
40.77771670807326,92.10447962386615,9.802020224119648
-79.95462253753978,59.79063280163598,2.7959878571720904
83.8965227489347,-84.40143642483508,6.6627830447016825
42.848259909822275,60.98711443182543,8.972026428445876
99.7694013135733,-86.68073355288976,7.388048059091973
-70.11033906840126,-52.805922951686,0.0
73.62521147364285,-69.38062063285544,6.59984195469648
-67.50141306472503,-60.496178630782914,0.0
23.11191285676884,5.66302541147013,6.325486405182546
-75.2360034301117,34.33797152217073,2.268338974159537
69.60164586444688,-5.935743532791804,8.30200998723859
61.46379174500214,91.93912780584873,10.83136342142557
13.820147722918662,-51.94153599396667,4.132761306326933
-18.563340554800064,52.628046050958574,5.650674353788754
-86.16660090897238,74.0364357014297,2.912763025594271
39.48575462891273,12.413222150943824,7.346684395973951
-9.291463464386226,-8.755499607689373,4.272761838550007
44.41111989406957,19.23688935584873,7.797662675378941
73.27646518572584,-14.238045967931413,8.23668188024835
95.10430100057715,11.038776464673887,10.086378343969074
71.16066847852221,-16.61320957423969,8.059637136698921
-97.6571831629996,-19.906057941173188,0.0
-28.004387104327222,39.06929362790598,4.771859453620818
45.9981124848116,-81.42975738640641,4.857012902648387
-65.6740645477119,-66.69158545423583,0.0
4.207321240825863,70.23969434300079,7.317556892331316
-89.13240233214927,54.21546936303761,2.169843964283665
-60.00069502071999,-43.70925454112125,0.6886876127303632
-96.2956411078772,-24.54621346684796,0.0
